JAN,DEC,JUN,JUL,DC493A,698F3F,FFD447,0D2149,GIN,MEZCAL,WHISKY,VODKA,BAIJIU
A,A,A,D,-429.10276771374606,-1669.1914638238502,333.4029990703659,7.83132530120482,-42.4992729587352,-5.931981863202198,9.79044670922731,391.7265744251263,-173.13797899855217
D,C,A,A,-68.53936588888658,-1549.8266827665939,-837.8110663620591,63.85542168674699,35.03732957720676,7.537004140401229,5.641412097603941,156.16541725268095,-65.42183712650701
A,B,A,C,-46.29739901748573,-1460.6764336776516,-252.4532167683626,70.48192771084338,70.57867654936784,-4.050775418591807,-11.582556806606522,-116.46250098680161,204.56331884175293
A,C,D,B,-147.52261633902094,-1434.3897527432298,57.04816492884014,43.975903614457835,-43.359838267091334,-4.101520742887697,38.882297441974664,439.0466952456345,-71.8705121144074
C,D,A,A,26.99647240223544,-1389.9959593030692,-406.7167196808038,86.74698795180724,34.71071219416069,5.165315704869683,23.212376411981268,410.8647190047124,385.408796219279
A,B,A,D,79.74554378552253,-1249.7671976852819,121.69113570955135,101.20481927710844,36.13941098831587,8.296311654527278,-37.60499130132125,-726.658028008244,372.4841761325854
C,B,A,A,86.25527636290649,-1241.2206613783262,-479.446955476177,105.42168674698796,97.82213575676556,-10.896272615198718,-8.24087831407006,-199.77671281184197,-68.43487352912298
B,C,C,A,100.90194351866099,-1191.4255181170163,-122.07770443460345,107.2289156626506,35.638870823070235,14.32531990708868,53.31181378905404,754.7499057655466,-221.23790316123365
D,D,A,A,-72.24316555791043,-1178.969875260377,-801.0086807323098,63.25301204819278,17.166069402114477,34.8298325924,-50.765758202258766,-681.8885154888035,55.09237189734221
B,A,D,A,-105.13199738323009,-1153.4460439674958,15.363314360437414,53.01204819277109,-14.971006217980882,5.191450197993657,-37.60799591303575,-722.2798012205088,256.25770580565023
A,A,C,B,-416.9882442736979,-1129.0701698098635,648.5445929873205,9.036144578313253,-42.44596262257033,-5.311327273993025,2.032304170226326,-400.9009016231827,207.5340421414896
D,C,C,A,-435.73374872336245,-1100.2254952401595,187.73765582758125,6.626506024096386,-65.78277572059075,45.05567249780401,31.22204123203884,523.8122337043138,504.6782027078258
B,D,A,D,8.132471528154086,-1063.948332984061,-7.711254507900758,81.32530120481928,26.015796349816448,-17.830248164628365,-4.019168770956874,227.89890974972678,-276.63254932788595
D,D,C,B,238.53926193366067,-993.5344803427381,264.4074341870509,128.91566265060243,38.646822254239254,21.18640459622236,10.178381722696113,357.29078660685286,218.43430453602267
B,A,A,D,-5.355675243979899,-954.821046345275,20.660533084099974,78.3132530120482,32.36117196787755,-10.253229263720169,-24.746208054677755,-553.9509496216344,81.017079289462
C,B,A,D,-85.07907636000301,-933.317266928224,354.44165353155466,57.22891566265061,5.331341792214362,51.916723866631514,38.746318622280825,252.28663210892137,-38.87618654792747
C,A,C,B,-172.79787711461503,-918.7354397588532,-1005.479010449271,40.36144578313253,-20.97772512545941,31.969859923785073,30.868603869563366,664.9886495951434,-474.08611421110487
C,B,A,C,83.37999649243795,-906.5023363071571,-697.0128165780163,103.61445783132531,87.29650065787914,60.401290353443095,-5.875376112655546,394.62789684987456,317.54173425433225
C,D,A,B,101.75095937065838,-896.1211098451279,715.1695167127742,108.43373493975905,50.33303921346921,58.738187506602465,-13.391507258547708,-422.23966370933067,-290.44818213003333
D,B,A,A,179.7702890891013,-893.2550430663484,31.636937283059638,117.4698795180723,71.78213209083775,-0.9427035393253624,34.66400893240536,648.3755368700549,-283.8000476310817
A,D,A,D,-78.56052514883517,-887.4961006653103,-928.6196558303318,61.445783132530124,10.989840312446566,50.69058946964979,16.949062959275913,271.6406048049263,-226.3483142740067
A,D,C,B,-79.3538643553037,-821.3007107617528,784.4100596426338,60.84337349397591,-36.70373604054038,22.622698677185383,-11.336459680771116,25.677518251406667,-414.719175651124
D,C,A,C,-95.61875016433225,-817.1293612782486,52.6116069826983,54.81927710843374,22.876281831641688,-8.043678197316087,36.03394025005578,900.3033175644221,134.09304828720843
B,A,A,B,-129.13287369399305,-801.9577508948349,1005.5099508007478,48.19277108433735,-8.19082096574539,-15.206809177176893,42.79052251767683,313.718891695475,90.3104675674687
D,C,A,B,-195.0221072777525,-781.6179480823397,-40.06290092681519,34.93975903614458,-3.9440923486467856,-10.188007713267977,78.95048813083199,1214.1644300382036,-14.39165364542298
B,B,D,D,-77.38321187150166,-767.9333973685082,994.583187123575,62.048192771084345,-12.767476153500986,-9.184947740757863,37.334366695661544,212.46899946991914,262.5083053428693
A,B,C,D,140.00036844217362,-722.7240429189333,-252.60546160017853,112.04819277108435,26.791771250233644,-17.243507620236933,10.7975363463472,345.3084917204028,-211.1030090001884
B,B,A,B,40.39243280748091,-719.7026334973087,1304.9109283678686,90.96385542168676,6.486728738493579,54.60264029587893,-41.03309389306932,-530.9617991719733,53.315626888206936
C,C,D,B,-372.4993518531301,-699.2229528738623,22.356502039025774,11.44578313253012,22.729641261354832,5.405698827652227,9.661811419994839,44.502808908317874,697.257218237674
A,B,A,B,-196.93060158788478,-696.4870334699888,420.6204807424557,34.337349397590366,-20.324150105260163,29.15604141969935,34.846985785354676,-165.02464480170624,-189.55975363393853
C,C,A,B,-178.0708346299145,-656.1756803696502,-147.81225281995705,39.1566265060241,17.526243787084695,36.88360971625319,45.531575984658176,599.29978626526,-302.4911173524473
B,A,A,B,169.32534031443208,-637.8205377999345,-419.9042349431022,115.66265060240966,55.65468914239878,33.259711951334324,9.015871641884566,-120.18786244875682,260.445803295443
C,C,C,B,32.90382028066235,-636.3925322789439,-221.92014557137082,87.34939759036145,19.17749169693661,16.30381272553609,9.087800711116845,-2.2376894536442933,-30.448982730204868
A,A,A,D,-233.05863389806214,-635.2222137079756,645.9038555542377,29.518072289156628,-18.169071620883432,12.586665000008864,-12.02359201915919,-412.526859110055,-326.8608065996482
C,C,C,D,-74.27131467373934,-634.0426688672169,431.472999317121,62.65060240963856,-6.012224389495216,-10.855174638000381,-13.33407909747006,-39.66898053822658,96.99425207432878
B,A,C,D,228.64152322903345,-632.625490889706,-247.27869028568097,125.30120481927712,43.75648469294134,48.87989187881722,49.22785478571204,472.18574128420374,-502.07023001313667
B,A,D,B,-90.18069614900526,-629.352499530834,-503.045766549423,56.02409638554217,-8.486698874964118,-20.29824840702321,-21.602133282616236,-233.49142518691252,-121.55949889299856
C,A,A,B,-417.54692291306037,-595.24971217997,402.0919447715045,8.433734939759036,-36.04216547029314,34.15103225354556,4.8064922701932,321.7767341773315,103.8799170329896
B,A,A,D,-178.08788456987602,-581.3588601119113,82.67732813585378,38.55421686746988,-5.550690685903316,-12.563609342651786,-9.128760552461179,-138.75867555326988,-206.8691417964385
D,D,A,B,-463.9727858642742,-576.9348392317668,312.4130251992975,5.421686746987953,-14.920861637927384,0.7632200671624791,23.756899959258618,378.7218828507167,268.7345717611089
C,C,C,B,-63.10158310938698,-569.7258589340129,-161.8911272252393,65.06024096385542,28.513534884997416,-20.227287542112332,6.668897759730015,-229.68408327181552,43.52497317934728
A,A,A,D,459.2698005221429,-556.827939268621,8.644027177038694,148.7951807228916,95.64712409710752,11.563382405076881,9.266077159132283,444.6186348825238,176.92395592197937
D,A,C,C,-178.65325494231703,-538.2973466849148,505.9929057099588,37.95180722891567,-20.146755118016806,23.360790247016936,5.200130071871097,56.81352184635139,309.2762366659368
A,A,A,D,229.15041915161925,-521.7613041569703,-704.0552013444617,125.90361445783134,49.9229813133436,58.589353024642364,7.265748772095307,394.1753257393864,-388.5301361655098
D,D,A,D,-360.04848000822284,-520.1797376270333,204.3874150910533,13.253012048192772,-54.008991662118845,11.434551556090232,54.29526783779045,391.02194336939124,-386.3899285581465
B,C,A,A,-440.4474909070912,-519.9844819472374,-677.1433685700911,6.024096385542169,-36.77623706859443,19.231359037449934,-42.24235816554092,-780.2734289466598,160.5703150639497
B,D,C,C,122.71520602308621,-513.1362068440404,-168.5139103907091,110.84337349397592,-3.9718231384446128,-1.4956975461471307,-27.38741092007923,-342.13354893471336,310.15443439171577
A,D,A,B,43.847219924342504,-512.8509890233781,-514.8029759706322,93.97590361445783,69.16880766728411,-5.5036149684655875,14.742649539886921,111.66668446583093,504.5885979865498
C,C,C,D,19.993642550043642,-495.4324381344364,773.5016557092213,83.73493975903615,84.002861607176,56.12716967379886,75.7000716949224,1268.14208388785,-356.37272537416584
D,A,C,C,104.98668059944627,-454.48873296611134,117.53474335924247,109.63855421686748,50.937810095886235,47.29586824872606,13.616777796737802,476.63867893363147,-285.43639209670704
D,A,D,C,399.068219234731,-447.2633506422793,-347.81106431009925,144.57831325301206,112.73741845261618,21.601337978775422,21.682306300917585,204.74277666525182,-246.62738843549795
A,B,D,A,-321.9916426344461,-443.5091218992583,-206.79169770884198,16.867469879518072,-20.398380267099586,34.045593723296015,23.482392176261026,557.1935400884649,-245.75229287905324
C,B,A,A,229.79633353064872,-441.03835380769374,220.43198171301236,126.50602409638556,32.182682778758625,-6.894340915863364,-10.017482299064728,-27.693598241532825,90.3892263496654
B,A,A,B,-287.7152085111826,-435.4934788843759,1014.62773286541,21.68674698795181,-36.593524152961805,25.81474639787395,59.24049057864404,891.3357261451308,-137.6402948580056
B,B,C,A,-250.09928517565373,-424.9161450923629,-347.11765975808436,25.903614457831328,-34.46417902098877,37.00213369018728,-3.764844978701017,90.4801601702545,167.00668591172848
D,D,C,D,-99.1216717272222,-423.50890148028014,-572.9885856570712,54.216867469879524,6.575635705234658,45.111481058145266,12.283442381121803,170.26192008387935,-328.36423533267106
A,D,C,A,86.24850431761226,-401.5529389743816,-117.75600836394545,104.81927710843374,34.362602722792225,-0.8853614914406429,22.860765019634737,643.8530528736119,15.264573303068856
D,A,D,A,-157.9835586887269,-377.7065905178201,-42.61007824247475,42.168674698795186,-53.3955948511862,3.090767870714598,15.07982435420061,423.62662319743134,-399.877712033129
C,D,A,D,-269.48125113257606,-374.3719442874038,-635.7527583035471,24.096385542168676,6.8375004121772776,43.869656817646074,17.96172173534114,-81.06942968483344,-103.01669184546189
D,A,C,A,316.3529851239169,-374.3088223194487,523.7340548811599,137.34939759036146,65.03949571762706,-14.27576679430565,-10.051104130442834,-311.6743171499444,232.80552983689944
D,C,A,A,-603.3430844230794,-373.9237919201741,176.60164280932878,1.2048192771084338,-17.668800090271468,16.90052312560218,48.69347153218483,628.5875094998172,103.53139043774901
A,D,A,A,-305.4076205706063,-357.5738869928145,-294.8994798958216,19.27710843373494,9.710464329191819,57.181557482505156,-22.69214674865613,-311.1755433444094,-31.731271757699854
A,D,D,B,138.2550825392417,-350.6706008640605,1101.0855513218899,111.44578313253012,34.62162357674666,7.221401610917968,58.459013004582175,883.5551436261443,135.5802880750825
A,A,C,C,67.18623760136462,-344.4778214058997,542.702636128858,98.19277108433735,13.751296516777309,42.68525313865454,87.7025009854718,1190.9129033212469,243.3759822456863
B,B,A,B,-82.13121147572649,-344.0412552664539,-202.03219175040425,60.24096385542169,-8.273919843822693,-16.49104624269068,32.05845951652545,619.1738999290828,180.20866210740988
B,C,C,A,-614.7490379409838,-338.09863679535454,-211.78415930774133,0.6024096385542169,-37.64588342469571,16.863422961493985,50.47539935498626,546.2770059073628,317.6131541866616
B,C,A,D,-185.49103937454763,-330.6354522186748,-629.5040174917187,36.144578313253014,38.33104141283853,25.956516881434705,49.213098534686864,668.9064892811616,-204.184986026953
D,D,A,A,152.16052425290204,-327.92313911796043,537.0474664773774,113.25301204819279,-1.0410768802683634,8.246375048019873,31.315994499409953,352.63539593797327,431.0085398891556
C,C,C,C,-157.75063552574193,-313.3671812230897,-532.9711543158021,42.7710843373494,14.116094889818172,42.78240738392001,6.053141851955655,345.80251728982864,-412.92086976049455
D,D,D,A,-562.3034938768545,-296.13837408454117,1203.9810043558816,2.4096385542168677,2.390561612352734,37.78560863291787,93.50303974413802,1344.67053964284,-284.9944340273512
A,B,D,C,368.1398891478144,-285.1658795764905,-27.0827477857726,140.96385542168676,-4.859606204623816,0.035872956799645195,61.747683113390345,883.2599170224865,-204.7648063840266
C,C,A,A,60.012016999296705,-284.3387065047826,865.381328972923,96.98795180722892,54.88434176220417,23.461772122221532,43.959456688220236,451.05831985585723,324.21547827734037
B,B,A,C,-214.84324071841615,-281.95236598581215,-649.5556051079016,31.927710843373497,-57.339093030661076,24.5425987566745,63.85550151051572,1228.5625915732387,227.40247350709535
B,A,A,D,155.8363326869082,-264.71946025526097,-524.6806570101651,113.855421686747,61.817153316474084,-6.335166190000316,15.739325898661514,140.0356471971129,28.252437533427734
C,B,A,A,260.63400300054866,-262.5766905106215,262.59129921323665,131.92771084337352,46.58542507541781,54.66212455917848,26.977218821566478,197.76465975321503,-121.61438868138623
B,D,A,C,-330.71375871538845,-259.6868446973335,-570.5009007160376,16.265060240963855,10.958834798423968,58.09644440391884,-15.77498512552518,-275.0093831807505,392.3469567370981
B,B,A,A,-30.878672218287207,-258.9901427107235,-259.0734615706805,74.09638554216868,45.11037034757127,56.156452438630666,42.81644700974633,639.0139414344571,439.46517803154944
A,A,C,D,-356.94977127773546,-252.21793871865583,537.3710110826083,13.85542168674699,-21.83433791157571,28.78004734480664,42.83060783515162,934.5342862138488,693.692641446187
A,A,A,B,362.8186313367416,-242.89212321406745,-1238.045538855621,139.75903614457832,52.389480261816914,42.818521901754806,36.63397371494964,194.89774711285258,-217.0070604848139
D,D,A,A,160.8054994344219,-233.7569060620242,-1405.8702407529147,114.45783132530121,60.95724879722844,-5.792869430250146,23.128079637621454,624.6012575594809,116.86468462345266
B,C,A,D,380.5772369926051,-228.59749295509755,491.103347980531,142.7710843373494,102.83080142026301,-15.641100140902994,31.25983204858293,496.6579865134242,395.58524095087705
C,A,A,B,-370.9459065025835,-226.7159211339782,761.6755851714556,12.048192771084338,-67.4101490608947,57.06705772146347,119.25858804067248,1885.8288155241967,8.08895965908318
A,D,A,D,15.622648611320406,-224.6166747800786,-510.8101181975599,83.13253012048193,16.992144939814594,31.806519170545585,69.77411680088593,987.4973116728831,-687.1727977704036
A,A,A,C,170.52609451502377,-220.9015214578333,-59.409219964963086,116.26506024096386,21.113627653107727,7.219372584702645,50.857812210092476,472.75490968831633,659.4953013430747
C,B,A,A,225.14774400631376,-215.100295101689,747.3167228864303,123.49397590361447,38.203864687888064,17.626295736919133,71.7632978743485,1027.3987387994136,431.58669308935396
B,B,A,A,36.08009280668018,-202.62776953196789,-699.028692896158,89.15662650602411,36.163142023568895,2.9054919132155703,93.43163498697277,1650.2602424620186,137.2902413271018
D,A,A,A,-54.73446939285196,-199.27900968139826,155.85348478140455,66.26506024096386,21.236852120810568,7.955374684752288,40.30050867092302,900.7067456278164,-150.1874927840756
B,A,A,C,235.44698510139455,-199.06343290135743,801.6780518625328,127.71084337349399,60.56899343157667,1.9699722490312577,4.612702126619176,181.3107513353239,-163.2367706390839
C,D,D,B,48.84079501676176,-195.48077747082414,423.02813819980975,94.57831325301206,26.758754572873016,-20.26932435827597,45.20139681308487,335.28803205209255,-65.26530475901623
D,C,A,D,-310.12580486515947,-189.52926503373683,397.1756167429227,18.674698795180724,-80.49142114808544,-6.522439947282472,33.52931659410654,439.46960748485327,-287.49795806261784
A,A,D,B,-236.58139443098545,-183.10008568584246,-191.12758128094367,28.313253012048197,8.490942973117015,49.9911660826651,21.743339524006103,62.854871175080234,122.05288391665977
A,C,A,B,-105.27916923673192,-178.48485981626385,50.80015255905887,52.40963855421687,48.563510311986214,54.94078540082188,68.33233762117601,1067.6708064654385,-95.34827984710824
D,B,C,B,430.581796569344,-175.43556926003913,-177.87445955539403,146.3855421686747,77.37399270327752,24.812238466974012,46.564808014029765,955.3940855932366,39.433165039971364
A,C,C,D,-40.584335275605,-169.01641259417482,920.6197642722093,72.28915662650603,24.559256287810143,-11.632449908053967,1.4142501688118116,-455.5889184894774,-427.90226300869426
D,A,A,D,456.0620870090663,-168.55985944261104,58.0732400200807,148.19277108433735,58.4999097222056,14.476759786802354,58.46427829386522,906.56074996263,-141.36641461964962
D,D,A,B,252.03458647774588,-154.02117629598362,784.6129700520888,131.32530120481928,95.15624787330879,25.971339437496813,109.47022972937266,2165.3100747537674,167.8727597767697
C,A,A,D,78.3420910121547,-133.51505434077254,816.0517893267465,100.00000000000001,44.685633302006735,50.18239477727013,64.51661894991237,1333.409655996681,-380.6007136007842
B,C,C,B,183.99962104806596,-132.24388730182085,-466.56555521765773,118.07228915662651,41.274351810825316,44.83738835010788,40.80113087684476,788.9793925275669,-499.69347223511966
C,C,D,C,-132.01353344561736,-112.88401434115488,-268.37905310425793,46.98795180722892,-21.586836502091103,27.20013692833908,47.84379144112141,547.0680829508879,-49.21191228395378
C,A,C,C,-314.4426168398863,-109.6903084365689,-479.13337065143645,18.072289156626507,-57.02398634752245,24.778966131332783,79.20161869956814,1127.221607706792,-10.413612897243715
B,C,A,B,-107.72877157266902,-100.50439029038249,-826.2647366156921,51.807228915662655,2.848254615016522,38.35894931217083,26.435921173049323,296.8268199490452,347.4322793804227
C,D,C,C,-135.94693110961956,-93.05163237413143,-1031.5306003345104,46.385542168674704,-24.847808465437762,49.000193844705464,33.676233750659065,587.9128126949832,-60.53501559874093
D,C,C,C,-101.03051858029873,-84.42884361144824,343.87331677752024,53.6144578313253,17.352346375752283,21.184294638055604,80.83051049751583,1428.9668286621445,-476.3982413403804
C,C,A,D,301.2402982400049,-80.92548781211234,290.03696446948356,134.93975903614458,57.5158058225852,17.203160948801774,0.3590482002155042,-115.72954796604506,184.9422241386232
D,A,C,A,-36.33128661296058,-70.81653464265312,649.9681271688166,72.89156626506025,23.77938189391612,-2.615536004282895,46.78147250523953,734.1429964280925,-218.36958616916053
D,A,D,A,-484.5297391260296,-67.79146023895025,-45.29663940862202,4.216867469879518,10.980080514286755,47.576430143132356,47.65477109882632,633.9752590668104,-75.61951586461272
D,A,D,B,22.531236575700895,-62.90716076905562,653.721631492436,84.93975903614458,-12.394524192340995,-7.886985054553088,14.070455763006088,412.1078806478025,590.7733262177277
B,C,A,B,210.89476977006782,-46.893583741382784,121.29711383805538,121.68674698795182,71.29427789301864,-3.6828685489240076,97.88575676678738,1394.6707456940264,-18.865010791469675
D,C,A,D,80.40300648792282,-43.108690049539646,339.09177030779585,101.80722891566266,-13.820348964096937,-7.208928421960521,48.37904788917554,833.566806753917,-397.44979672609014
C,A,A,C,102.25813219733094,-36.57398124992507,243.9985089660584,109.03614457831327,61.40889170361112,-4.2853787517393656,11.506709958713103,304.33411631863817,-273.0068630208736
B,D,A,B,9.155828438933307,-25.325074161398447,-277.23147909284603,82.53012048192772,-8.421980538315964,-12.336834474631646,14.61645234977793,358.4810222294261,432.2083355338501
A,A,D,D,-145.55999190178906,-24.288353848783164,-1173.9046488826857,44.578313253012055,18.677483615177515,16.190435525352715,-9.248950715578168,-632.5522191556689,246.609154151438
B,B,A,A,-28.801494985237994,-23.136588597640326,-534.3381963943655,75.30120481927712,37.23757733557441,7.040716552806272,55.36860510356386,778.9683753095542,-115.19266174051457
A,B,D,A,-250.36713279519512,-15.82499183826559,178.18137915601997,25.30120481927711,-3.524629693344586,-7.141355711144173,23.300815003189875,277.82607412531,189.6094152163327
B,D,D,C,365.7762640600963,-14.523447831670438,-581.0281079832038,140.36144578313255,151.2211927102453,24.399576583779186,37.901875018234364,630.9464087927335,312.2380366360704
B,C,A,C,-219.63150506171658,-5.682045343015346,821.1411759574289,31.32530120481928,-59.940353893371764,47.236106066038495,-0.5745335553521258,87.8909316140876,-5.38575591652048
C,D,C,A,-84.06696027852804,-4.841089134588625,635.2560226087713,57.83132530120483,-3.680127456078756,7.584342309056611,59.67776345646081,918.284251278095,-327.4885921353572
D,A,D,B,71.92256801234326,-4.103306722241456,798.5466064963653,98.79518072289157,38.162868363966254,22.308851285270254,78.2808660887961,1352.3176811815229,452.8568449524593
C,A,C,C,97.97492808226383,2.575659552891879,-252.98994734511535,106.6265060240964,59.12003714171864,14.413388982406923,72.52890546261483,1262.3162179926644,-453.14940518499196
C,B,D,D,-341.29946863901495,15.170646681657402,-420.25800540353157,15.66265060240964,-65.11736855728239,44.50922137339473,94.0185433596009,1217.854715237436,-553.2893763009677
A,B,C,D,384.7197403746772,15.703536340732626,398.3500674082836,143.3734939759036,62.740504131049946,-15.462563709198022,50.57905490794893,1170.8165368810146,-595.2142206199248
B,C,D,D,-209.33735778179468,26.301615761935203,703.0756426640737,32.53012048192771,-36.152769379746786,29.189506864505656,114.44182278854841,1364.8350602045712,166.6253316638635
A,B,A,B,-600.2532450036136,27.641446048436826,-142.17460950104166,1.8072289156626509,17.16551009861768,36.82235495806597,16.978352600964357,380.78497232060533,-442.31788556300546
A,D,A,D,-285.32480500600013,34.25522088337841,136.8299853131071,22.289156626506028,-66.5320235357788,61.2487320320167,48.36731473297332,612.6646714099378,-70.51609700311897
